ARTICLE_ID,HEADLINE,AUTHOR,CONTENT,ARTICLE_URL,MEDIA_PROVIDER,PUBLISH_DATE,VIEW_COUNT,COMMENT_COUNT,UNIQUE_COMMENTERS,ENGAGEMENT,LIKES_AND_VOTES,INBOUND_LINKS,FORUM_THREAD_SIZE,FOLLOWING,FOLLOWERS,UPDATES,BLOG_POST_SENTIMENT,
448289423101,"TWEET FROM: ASHJRK","ASHJRK","RT @pepsiwithastraw Navy/Army helpline works. Got through the first time. 04427237107/ 04425394240/ 9840295100 #chennairains","http://twitter.com/Ashjrk/statuses/671916701684883457","TWITTER","Dec 02, 2015 04:59 AM",0,0,0,0,0,0,0,621,224,6535,Neutral
448289410913,"TWEET FROM: KATTHIK_MAP","KATTHIK_MAP","RT @SifyIndiaTimes #IIayaThalapathy #Vijay sir fans grouped and started Food deliveries @actorvijay  #chennairains #chennaifloods #ChennaiMicro","http://twitter.com/katthik_map/statuses/671916701043179520","TWITTER","Dec 02, 2015 04:59 AM",0,0,0,0,0,0,0,184,38,1586,Neutral
448289409271,"TWEET FROM: ABHIMANRIL","ABHIMANRIL","RT @Breathedreamgo PLEASE RT! List of safe places to stay in Chennai here: https://t.co/svUxcGv5ZV #chennairains","http://twitter.com/abhimanril/statuses/671916701672280064","TWITTER","Dec 02, 2015 04:59 AM",0,0,0,0,0,0,0,248,135,2232,Neutral
448289408930,"TWEET FROM: _ADITYATHAKUR","_ADITYATHAKUR","RT @ahamedsha Kudos to #luxe #JazzCinemas is closed for today #chennairains #ChennaiFloods @jazzcinemas #beunited #helpothers https://t.co/e3Ty96MOmz","http://twitter.com/_Adityathakur/statuses/671916698828537856","TWITTER","Dec 02, 2015 04:59 AM",0,0,0,0,0,0,0,901,1445,3874,Neutral
448289403266,"TWEET FROM: AKHILRAGHAV1010","AKHILRAGHAV1010","RT @ndtv Chennai airport shuts down after rain, around 4,000 stranded https://t.co/3uQG2V5GCJ #ChennaiRains  https://t.co/wQr4gbSr00","http://twitter.com/AkhilRaghav1010/statuses/671916700183359488","TWITTER","Dec 02, 2015 04:59 AM",0,0,0,0,0,0,0,69,78,9795,Neutral
448289389817,"TWEET FROM: PRANAAYSUCHAK","PRANAAYSUCHAK","RT @jayshvenk My m-i-l's neighbour "stuck" at sterling apartments, IPS colony with 20 day old baby. Water level past 1st floor. RT please  #chennairains","http://twitter.com/pranaaysuchak/statuses/671916700086833153","TWITTER","Dec 02, 2015 04:59 AM",0,0,0,0,0,0,0,1598,779,25588,Neutral
448289415521,"TWEET FROM: MANIBALA7777","MANIBALA7777","RT @im_roboshankar Spread max to reach everyone #chennairains #Chennaifloodrelief #ChennaiFloods https://t.co/CcB2PevpBT","http://twitter.com/manibala7777/statuses/671916695024443392","TWITTER","Dec 02, 2015 04:59 AM",0,0,0,0,0,0,0,130,81,2841,Neutral
448289403344,"TWEET FROM: PRABINRAJ1","PRABINRAJ1","Spread the news: கடலூரில் 50 பேர் முதல் 75 பேர் தங்க இடம் உணவுடன் ஏற்பாடு.. கெளதம்,அஜீஸ் : 8678973010.  #ChennaiRainsHelp #CuddaloreRains","http://twitter.com/Prabinraj1/statuses/671916694638485505","TWITTER","Dec 02, 2015 04:59 AM",0,0,0,0,0,0,0,4619,15543,9397,Neutral
448289400525,"TWEET FROM: TREND_WORDS_EN","TREND_WORDS_EN","#chennairains, floods https://t.co/XfMPLdf5Sw 【FR:113.9t/m】","http://twitter.com/trend_words_en/statuses/671916695959703552","TWITTER","Dec 02, 2015 04:59 AM",0,0,0,0,0,0,0,5,432,52523,Neutral
448289399883,"TWEET FROM: DEGREEKAAPI","DEGREEKAAPI","#ChennaiRescue #VolunteerForChennai https://t.co/lyewATrfxC","http://twitter.com/DegreeKaapi/statuses/671916696395898880","TWITTER","Dec 02, 2015 04:59 AM",0,0,0,0,0,0,0,283,4031,45065,Neutral
